filepath,label
TACO_clean/Clear plastic bottle/000043.jpg,Clear plastic bottle
TACO_clean/Metal bottle cap/000040.jpg,Metal bottle cap
TACO_clean/Broken glass/000096.jpg,Broken glass
TACO_clean/Paper straw/000059.jpg,Paper straw
TACO_clean/Glass bottle/000098.jpg,Glass bottle
TACO_clean/Drink can/IMG_4998.JPG,Drink can
TACO_clean/Unlabeled litter/000080.JPG,Unlabeled litter
TACO_clean/Disposable plastic cup/000093.JPG,Disposable plastic cup
TACO_clean/Foam cup/000118.JPG,Foam cup
TACO_clean/Drink can/IMG_4997.JPG,Drink can
TACO_clean/Plastic bottle cap/000036.jpg,Plastic bottle cap
TACO_clean/Cigarette/000035.jpg,Cigarette
TACO_clean/Plastic bottle cap/000053.jpg,Plastic bottle cap
TACO_clean/Other plastic/000039.jpg,Other plastic
TACO_clean/Aluminium foil/000124.JPG,Aluminium foil
TACO_clean/Single-use carrier bag/000058.jpg,Single-use carrier bag
TACO_clean/Paper cup/000043.JPG,Paper cup
TACO_clean/Styrofoam piece/000077.jpg,Styrofoam piece
TACO_clean/Plastic film/000049.JPG,Plastic film
TACO_clean/Crisp packet/000020.JPG,Crisp packet
TACO_clean/Unlabeled litter/000034.jpg,Unlabeled litter
TACO_clean/Normal paper/000088.jpg,Normal paper
TACO_clean/Disposable plastic cup/000004.jpg,Disposable plastic cup
TACO_clean/Food Can/000043.jpg,Food Can
TACO_clean/Shoe/000095.JPG,Shoe
TACO_clean/Clear plastic bottle/000048.jpg,Clear plastic bottle
TACO_clean/Six pack rings/000070.jpg,Six pack rings
TACO_clean/Paper cup/000055.JPG,Paper cup
TACO_clean/Single-use carrier bag/000003.jpg,Single-use carrier bag
TACO_clean/Styrofoam piece/000048.JPG,Styrofoam piece
TACO_clean/Plastic bottle cap/000079.jpg,Plastic bottle cap
TACO_clean/Crisp packet/IMG_5041.JPG,Crisp packet
TACO_clean/Single-use carrier bag/000004.jpg,Single-use carrier bag
TACO_clean/Plastic film/000080.jpg,Plastic film
TACO_clean/Plastic glooves/000037.JPG,Plastic glooves
TACO_clean/Other plastic/000031.jpg,Other plastic
TACO_clean/Other plastic wrapper/000066.jpg,Other plastic wrapper
TACO_clean/Plastic bottle cap/000078.jpg,Plastic bottle cap
TACO_clean/Unlabeled litter/000057.jpg,Unlabeled litter
TACO_clean/Cigarette/000042.JPG,Cigarette
TACO_clean/Rope & strings/000108.JPG,Rope & strings
TACO_clean/Clear plastic bottle/000135.JPG,Clear plastic bottle
TACO_clean/Metal bottle cap/000008.jpg,Metal bottle cap
TACO_clean/Styrofoam piece/000089.JPG,Styrofoam piece
TACO_clean/Plastic utensils/000051.jpg,Plastic utensils
TACO_clean/Metal bottle cap/IMG_4917.JPG,Metal bottle cap
TACO_clean/Disposable food container/IMG_4876.JPG,Disposable food container
TACO_clean/Normal paper/000039.jpg,Normal paper
TACO_clean/Clear plastic bottle/000072.jpg,Clear plastic bottle
TACO_clean/Other plastic container/IMG_5066.JPG,Other plastic container
TACO_clean/Drink can/IMG_4887.JPG,Drink can
TACO_clean/Meal carton/000036.JPG,Meal carton
TACO_clean/Normal paper/000094.jpg,Normal paper
TACO_clean/Plastic straw/000028.jpg,Plastic straw
TACO_clean/Plastic bottle cap/000006.jpg,Plastic bottle cap
TACO_clean/Clear plastic bottle/000053.jpg,Clear plastic bottle
TACO_clean/Clear plastic bottle/000029.jpg,Clear plastic bottle
TACO_clean/Drink can/000002.JPG,Drink can
TACO_clean/Other plastic wrapper/000004.jpg,Other plastic wrapper
TACO_clean/Other plastic wrapper/000049.jpg,Other plastic wrapper
TACO_clean/Other plastic wrapper/000091.jpg,Other plastic wrapper
TACO_clean/Plastic bottle cap/000026.jpg,Plastic bottle cap
TACO_clean/Cigarette/000027.jpg,Cigarette
TACO_clean/Other plastic bottle/000036.jpg,Other plastic bottle
TACO_clean/Normal paper/000053.jpg,Normal paper
TACO_clean/Other plastic wrapper/000029.jpg,Other plastic wrapper
TACO_clean/Aluminium foil/000041.JPG,Aluminium foil
TACO_clean/Plastic utensils/000047.jpg,Plastic utensils
TACO_clean/Clear plastic bottle/000066.JPG,Clear plastic bottle
TACO_clean/Styrofoam piece/000142.JPG,Styrofoam piece
TACO_clean/Disposable plastic cup/000021.JPG,Disposable plastic cup
TACO_clean/Metal bottle cap/000081.jpg,Metal bottle cap
TACO_clean/Single-use carrier bag/000054.JPG,Single-use carrier bag
TACO_clean/Glass bottle/000049.JPG,Glass bottle
TACO_clean/Plastic utensils/IMG_4961.JPG,Plastic utensils
TACO_clean/Styrofoam piece/000021.jpg,Styrofoam piece
TACO_clean/Unlabeled litter/000064.jpg,Unlabeled litter
TACO_clean/Paper cup/000072.JPG,Paper cup
TACO_clean/Unlabeled litter/000056.jpg,Unlabeled litter
TACO_clean/Tissues/000071.JPG,Tissues
TACO_clean/Other carton/IMG_5064.JPG,Other carton
TACO_clean/Paper cup/000041.JPG,Paper cup
TACO_clean/Unlabeled litter/IMG_4919.JPG,Unlabeled litter
TACO_clean/Other plastic bottle/000094.jpg,Other plastic bottle
TACO_clean/Cigarette/000050.jpg,Cigarette
TACO_clean/Disposable food container/IMG_4916.JPG,Disposable food container
TACO_clean/Other carton/000025.jpg,Other carton
TACO_clean/Plastic straw/000022.jpg,Plastic straw
TACO_clean/Clear plastic bottle/000024.jpg,Clear plastic bottle
TACO_clean/Cigarette/000057.jpg,Cigarette
TACO_clean/Tissues/000091.jpg,Tissues
TACO_clean/Other plastic/000009.jpg,Other plastic
TACO_clean/Disposable food container/000086.JPG,Disposable food container
TACO_clean/Clear plastic bottle/000095.jpg,Clear plastic bottle
TACO_clean/Metal bottle cap/000023.jpg,Metal bottle cap
TACO_clean/Normal paper/000040.jpg,Normal paper
TACO_clean/Drink can/000015.jpg,Drink can
TACO_clean/Clear plastic bottle/000061.jpg,Clear plastic bottle
TACO_clean/Styrofoam piece/000022.jpg,Styrofoam piece
TACO_clean/Disposable food container/000098.jpg,Disposable food container
TACO_clean/Metal bottle cap/000029.jpg,Metal bottle cap
TACO_clean/Unlabeled litter/000058.jpg,Unlabeled litter
TACO_clean/Glass bottle/000001.JPG,Glass bottle
TACO_clean/Paper cup/000086.JPG,Paper cup
TACO_clean/Other plastic bottle/000106.JPG,Other plastic bottle
TACO_clean/Metal bottle cap/000086.JPG,Metal bottle cap
TACO_clean/Disposable plastic cup/000120.JPG,Disposable plastic cup
TACO_clean/Plastic straw/000033.jpg,Plastic straw
TACO_clean/Drink carton/000016.jpg,Drink carton
TACO_clean/Cigarette/IMG_4862.JPG,Cigarette
TACO_clean/Plastic film/000048.jpg,Plastic film
TACO_clean/Styrofoam piece/000093.JPG,Styrofoam piece
TACO_clean/Plastic bottle cap/000096.JPG,Plastic bottle cap
TACO_clean/Unlabeled litter/000052.jpg,Unlabeled litter
TACO_clean/Glass bottle/000091.jpg,Glass bottle
TACO_clean/Metal bottle cap/000085.jpg,Metal bottle cap
TACO_clean/Disposable plastic cup/000082.JPG,Disposable plastic cup
TACO_clean/Plastic film/000014.jpg,Plastic film
TACO_clean/Drink can/IMG_4996.JPG,Drink can
TACO_clean/Cigarette/000095.jpg,Cigarette
TACO_clean/Unlabeled litter/000039.jpg,Unlabeled litter
TACO_clean/Food Can/000090.JPG,Food Can
TACO_clean/Plastic film/IMG_4876.JPG,Plastic film
TACO_clean/Shoe/000025.jpg,Shoe
TACO_clean/Cigarette/000084.JPG,Cigarette
TACO_clean/Corrugated carton/000002.JPG,Corrugated carton
TACO_clean/Other plastic wrapper/000074.jpg,Other plastic wrapper
TACO_clean/Plastic film/000027.jpg,Plastic film
TACO_clean/Plastic film/000061.jpg,Plastic film
TACO_clean/Pop tab/000086.JPG,Pop tab
TACO_clean/Disposable food container/000045.JPG,Disposable food container
TACO_clean/Paper cup/000059.jpg,Paper cup
TACO_clean/Cigarette/000033.JPG,Cigarette
TACO_clean/Plastic lid/000034.jpg,Plastic lid
TACO_clean/Unlabeled litter/000017.jpg,Unlabeled litter
TACO_clean/Corrugated carton/000005.jpg,Corrugated carton
TACO_clean/Magazine paper/IMG_5068.JPG,Magazine paper
TACO_clean/Other carton/IMG_4865.JPG,Other carton
TACO_clean/Other plastic/000096.jpg,Other plastic
TACO_clean/Normal paper/000076.jpg,Normal paper
TACO_clean/Other plastic wrapper/000093.jpg,Other plastic wrapper
TACO_clean/Drink can/000007.JPG,Drink can
TACO_clean/Cigarette/000065.JPG,Cigarette
TACO_clean/Drink can/000008.jpg,Drink can
TACO_clean/Pop tab/000038.jpg,Pop tab
TACO_clean/Clear plastic bottle/000087.jpg,Clear plastic bottle
TACO_clean/Aluminium foil/000088.JPG,Aluminium foil
TACO_clean/Plastic bottle cap/000048.jpg,Plastic bottle cap
TACO_clean/Tissues/000015.jpg,Tissues
TACO_clean/Cigarette/IMG_4941.JPG,Cigarette
TACO_clean/Other plastic/000022.jpg,Other plastic
TACO_clean/Plastic lid/000039.JPG,Plastic lid
TACO_clean/Broken glass/000097.jpg,Broken glass
TACO_clean/Plastic straw/000043.JPG,Plastic straw
TACO_clean/Plastic straw/000002.jpg,Plastic straw
TACO_clean/Cigarette/000007.jpg,Cigarette
TACO_clean/Paper bag/IMG_4939.JPG,Paper bag
TACO_clean/Corrugated carton/000012.jpg,Corrugated carton
TACO_clean/Crisp packet/000055.jpg,Crisp packet
TACO_clean/Plastic straw/000009.jpg,Plastic straw
TACO_clean/Corrugated carton/000050.jpg,Corrugated carton
TACO_clean/Cigarette/000039.JPG,Cigarette
TACO_clean/Metal bottle cap/000121.JPG,Metal bottle cap
TACO_clean/Corrugated carton/000001.jpg,Corrugated carton
TACO_clean/Drink can/000042.JPG,Drink can
TACO_clean/Crisp packet/000005.JPG,Crisp packet
TACO_clean/Drink can/000037.jpg,Drink can
TACO_clean/Other plastic wrapper/000028.jpg,Other plastic wrapper
TACO_clean/Paper cup/000036.jpg,Paper cup
TACO_clean/Plastic film/000060.jpg,Plastic film
TACO_clean/Other carton/IMG_4901.JPG,Other carton
TACO_clean/Plastic lid/000056.jpg,Plastic lid
TACO_clean/Other plastic/000073.jpg,Other plastic
TACO_clean/Other carton/000089.jpg,Other carton
TACO_clean/Plastic lid/000117.JPG,Plastic lid
TACO_clean/Paper cup/000077.jpg,Paper cup
TACO_clean/Pop tab/IMG_5055.JPG,Pop tab
TACO_clean/Plastic straw/000056.jpg,Plastic straw
TACO_clean/Plastic bottle cap/000044.JPG,Plastic bottle cap
TACO_clean/Other plastic/000047.JPG,Other plastic
TACO_clean/Drink carton/000045.JPG,Drink carton
TACO_clean/Tissues/000087.jpg,Tissues
TACO_clean/Aerosol/000054.jpg,Aerosol
TACO_clean/Pop tab/IMG_4978.JPG,Pop tab
TACO_clean/Clear plastic bottle/000098.JPG,Clear plastic bottle
TACO_clean/Other plastic wrapper/000088.jpg,Other plastic wrapper
TACO_clean/Styrofoam piece/000028.jpg,Styrofoam piece
TACO_clean/Magazine paper/000013.JPG,Magazine paper
TACO_clean/Aerosol/000037.JPG,Aerosol
TACO_clean/Other plastic/000057.jpg,Other plastic
TACO_clean/Other carton/000046.jpg,Other carton
TACO_clean/Clear plastic bottle/000090.jpg,Clear plastic bottle
TACO_clean/Wrapping paper/000011.jpg,Wrapping paper
TACO_clean/Plastic lid/000054.JPG,Plastic lid
TACO_clean/Unlabeled litter/000051.jpg,Unlabeled litter
TACO_clean/Plastic film/000106.JPG,Plastic film
TACO_clean/Other carton/000036.jpg,Other carton
TACO_clean/Egg carton/000047.jpg,Egg carton
TACO_clean/Styrofoam piece/000052.jpg,Styrofoam piece
TACO_clean/Tissues/000011.jpg,Tissues
TACO_clean/Disposable food container/000127.JPG,Disposable food container
TACO_clean/Unlabeled litter/IMG_5003.JPG,Unlabeled litter
TACO_clean/Corrugated carton/000054.jpg,Corrugated carton
TACO_clean/Normal paper/000114.JPG,Normal paper
TACO_clean/Unlabeled litter/000018.jpg,Unlabeled litter
TACO_clean/Drink can/000077.jpg,Drink can
TACO_clean/Disposable food container/000066.JPG,Disposable food container
TACO_clean/Pop tab/000076.jpg,Pop tab
TACO_clean/Clear plastic bottle/IMG_5036.JPG,Clear plastic bottle
TACO_clean/Plastic bottle cap/000054.jpg,Plastic bottle cap
TACO_clean/Drink can/000080.JPG,Drink can
TACO_clean/Other plastic bottle/000026.jpg,Other plastic bottle
TACO_clean/Clear plastic bottle/IMG_4996.JPG,Clear plastic bottle
TACO_clean/Plastic film/000047.jpg,Plastic film
TACO_clean/Clear plastic bottle/000012.jpg,Clear plastic bottle
